
tput: unknown terminal "xterm-16color"
Filesystems usage for user mingqc ( uid 646292608 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mingqc                   220KB    15GB     0.0%            50    100000
/data/mingqc                    17GB   200GB     8.2%         40369          
/scratch/mingqc                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-08 00:59:15] COMMAND: translate.py --cuda --input sk-en/data/raw/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en/output.txt --bleu --reference sk-en/data/raw/test.en --max-len 300
[2025-10-08 00:59:15] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/raw/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/raw/test.en'}
[2025-10-08 00:59:16] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.43s/it]
2it [00:03,  1.41s/it]
3it [00:03,  1.04it/s]
4it [00:03,  1.37it/s]
5it [00:04,  1.63it/s]
6it [00:04,  1.64it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.23it/s]
9it [00:09,  1.19s/it]
10it [00:09,  1.11it/s]
11it [00:09,  1.38it/s]
12it [00:10,  1.50it/s]
13it [00:12,  1.07s/it]
14it [00:12,  1.18it/s]
15it [00:13,  1.42it/s]
16it [00:13,  1.63it/s]
17it [00:13,  1.77it/s]
18it [00:15,  1.00s/it]
19it [00:16,  1.15it/s]
20it [00:16,  1.33it/s]
21it [00:17,  1.70it/s]
22it [00:17,  1.71it/s]
3613it [1:09:30,  1.08it/s]
3614it [1:09:30,  1.37it/s]
3615it [1:09:31,  1.50it/s]
3616it [1:09:31,  1.86it/s]
3617it [1:09:32,  2.06it/s]
3618it [1:09:32,  2.13it/s]
3619it [1:09:32,  2.37it/s]
3620it [1:09:33,  2.61it/s]
3621it [1:09:33,  2.99it/s]
3622it [1:09:33,  2.27it/s]
3623it [1:09:34,  2.21it/s]
3624it [1:09:34,  2.65it/s]
3625it [1:09:35,  2.70it/s]
3626it [1:09:35,  2.81it/s]
3627it [1:09:35,  2.52it/s]
3628it [1:09:36,  2.62it/s]
3629it [1:09:38,  1.16it/s]
3630it [1:09:38,  1.40it/s]
3631it [1:09:38,  1.79it/s]
3632it [1:09:39,  1.95it/s]
3633it [1:09:41,  1.05it/s]
3634it [1:09:41,  1.38it/s]
3635it [1:09:43,  1.10s/it]
3636it [1:09:44,  1.01it/s]
3637it [1:09:45,  1.28s/it]
3638it [1:09:46,  1.08s/it]
3639it [1:09:48,  1.36s/it]
3640it [1:09:48,  1.07s/it]
3641it [1:09:49,  1.27it/s]
3642it [1:09:49,  1.49it/s]
3643it [1:09:51,  1.07s/it]
3644it [1:09:53,  1.34s/it]
3645it [1:09:55,  1.53s/it]
3646it [1:09:55,  1.13s/it]
3647it [1:09:57,  1.39s/it]
3648it [1:09:58,  1.08s/it]
3649it [1:09:58,  1.19it/s]
3650it [1:10:00,  1.18s/it]
3651it [1:10:00,  1.07it/s]
3652it [1:10:00,  1.32it/s]
3653it [1:10:01,  1.54it/s]
3654it [1:10:01,  1.61it/s]
3655it [1:10:02,  1.84it/s]
3656it [1:10:02,  2.22it/s]
3657it [1:10:03,  1.90it/s]
3658it [1:10:03,  2.19it/s]
3659it [1:10:03,  2.22it/s]
3660it [1:10:04,  2.29it/s]
3661it [1:10:04,  2.37it/s]
3662it [1:10:06,  1.13it/s]
3663it [1:10:07,  1.21it/s]
3664it [1:10:07,  1.51it/s]
3665it [1:10:08,  1.54it/s]
3666it [1:10:08,  1.80it/s]
3667it [1:10:08,  2.08it/s]
3668it [1:10:10,  1.06it/s]
3669it [1:10:12,  1.25s/it]
3670it [1:10:13,  1.05it/s]
3671it [1:10:13,  1.31it/s]
3672it [1:10:13,  1.51it/s]
3673it [1:10:15,  1.05s/it]
3674it [1:10:16,  1.04s/it]
3675it [1:10:17,  1.23it/s]
3676it [1:10:19,  1.17s/it]
3677it [1:10:20,  1.09s/it]
3678it [1:10:22,  1.36s/it]
3679it [1:10:22,  1.02s/it]
3680it [1:10:22,  1.16it/s]
3681it [1:10:23,  1.19it/s]
3682it [1:10:23,  1.49it/s]
3683it [1:10:24,  1.72it/s]
3684it [1:10:26,  1.00s/it]
3685it [1:10:26,  1.25it/s]
3686it [1:10:27,  1.34it/s]
3687it [1:10:29,  1.11s/it]
3688it [1:10:29,  1.08it/s]
3689it [1:10:29,  1.33it/s]
3690it [1:10:30,  1.58it/s]
3691it [1:10:30,  1.82it/s]
3692it [1:10:30,  2.12it/s]
3693it [1:10:31,  2.02it/s]
3694it [1:10:32,  1.92it/s]
3695it [1:10:32,  1.97it/s]
3696it [1:10:32,  2.27it/s]
3697it [1:10:34,  1.09it/s]
3698it [1:10:34,  1.48it/s]
3699it [1:10:36,  1.06s/it]
3700it [1:10:37,  1.21it/s]
3701it [1:10:39,  1.17s/it]
3702it [1:10:39,  1.01s/it]
3703it [1:10:41,  1.22s/it]
3704it [1:10:41,  1.07it/s]
3705it [1:10:42,  1.36it/s]
3706it [1:10:42,  1.50it/s]
3707it [1:10:44,  1.06s/it]
3708it [1:10:45,  1.08it/s]
3709it [1:10:45,  1.25it/s]
3710it [1:10:45,  1.64it/s]
3711it [1:10:47,  1.02s/it]
3712it [1:10:48,  1.26it/s]
3713it [1:10:48,  1.44it/s]
3714it [1:10:49,  1.46it/s]
3715it [1:10:49,  1.74it/s]
3716it [1:10:51,  1.01s/it]
3717it [1:10:51,  1.28it/s]
3718it [1:10:52,  1.52it/s]
3719it [1:10:52,  1.95it/s]
3720it [1:10:52,  2.47it/s]
3721it [1:10:52,  2.37it/s]
3722it [1:10:53,  2.48it/s]
3723it [1:10:53,  2.38it/s]
3724it [1:10:55,  1.12it/s]
3725it [1:10:56,  1.26it/s]
3726it [1:10:58,  1.15s/it]
3727it [1:10:58,  1.08it/s]
3728it [1:11:00,  1.24s/it]
3729it [1:11:01,  1.02it/s]
3730it [1:11:03,  1.28s/it]
3731it [1:11:05,  1.49s/it]
3732it [1:11:07,  1.63s/it]
3733it [1:11:07,  1.31s/it]
3734it [1:11:07,  1.03s/it]
3735it [1:11:09,  1.33s/it]
3736it [1:11:11,  1.54s/it]
3737it [1:11:12,  1.15s/it]
3738it [1:11:12,  1.03it/s]
3739it [1:11:13,  1.28it/s]
3740it [1:11:15,  1.15s/it]
3741it [1:11:15,  1.09it/s]
3742it [1:11:17,  1.23s/it]
3743it [1:11:19,  1.46s/it]
3744it [1:11:20,  1.25s/it]
3745it [1:11:20,  1.01s/it]
3746it [1:11:21,  1.07it/s]
3747it [1:11:21,  1.31it/s]
3748it [1:11:22,  1.57it/s]
3749it [1:11:22,  1.80it/s]
3750it [1:11:22,  2.38it/s]
3751it [1:11:23,  2.21it/s]
3752it [1:11:23,  2.34it/s]
3753it [1:11:23,  2.81it/s]
3754it [1:11:25,  1.18it/s]
3755it [1:11:26,  1.23it/s]
3756it [1:11:26,  1.42it/s]
3757it [1:11:27,  1.67it/s]
3758it [1:11:29,  1.01s/it]
3759it [1:11:29,  1.13it/s]
3760it [1:11:30,  1.35it/s]
3761it [1:11:30,  1.58it/s]
3762it [1:11:30,  1.79it/s]
3763it [1:11:32,  1.02it/s]
3764it [1:11:33,  1.25it/s]
3765it [1:11:34,  1.22it/s]
3766it [1:11:34,  1.57it/s]
3767it [1:11:34,  1.89it/s]
3768it [1:11:36,  1.03it/s]
3769it [1:11:36,  1.30it/s]
3770it [1:11:38,  1.13s/it]
3771it [1:11:40,  1.39s/it]
3772it [1:11:42,  1.58s/it]
3773it [1:11:43,  1.20s/it]
3774it [1:11:43,  1.09it/s]
3775it [1:11:43,  1.47it/s]
3776it [1:11:45,  1.08s/it]
3777it [1:11:46,  1.06it/s]
3778it [1:11:46,  1.36it/s]
3779it [1:11:46,  1.60it/s]
3780it [1:11:48,  1.03s/it]
3781it [1:11:50,  1.31s/it]
3782it [1:11:52,  1.51s/it]
3783it [1:11:53,  1.13s/it]
3784it [1:11:53,  1.09it/s]
3785it [1:11:54,  1.09it/s]
3786it [1:11:54,  1.30it/s]
3787it [1:11:56,  1.13s/it]
3788it [1:11:57,  1.07it/s]
3789it [1:11:57,  1.27it/s]
3790it [1:11:59,  1.15s/it]
3791it [1:12:00,  1.01s/it]
3792it [1:12:00,  1.25it/s]
3793it [1:12:00,  1.59it/s]
3794it [1:12:01,  1.83it/s]
3795it [1:12:03,  1.02it/s]
3796it [1:12:03,  1.31it/s]
3797it [1:12:03,  1.64it/s]
3798it [1:12:05,  1.02s/it]
3799it [1:12:07,  1.30s/it]
3800it [1:12:08,  1.15s/it]
3801it [1:12:10,  1.40s/it]
3802it [1:12:10,  1.10s/it]
3803it [1:12:11,  1.20it/s]
3804it [1:12:11,  1.43it/s]
3805it [1:12:11,  1.82it/s]
3806it [1:12:11,  2.27it/s]
3807it [1:12:12,  2.68it/s]
3808it [1:12:14,  1.16it/s]
3809it [1:12:14,  1.41it/s]
3810it [1:12:16,  1.09s/it]
3811it [1:12:18,  1.35s/it]
3812it [1:12:20,  1.54s/it]
3813it [1:12:20,  1.22s/it]
3814it [1:12:22,  1.45s/it]
3815it [1:12:23,  1.18s/it]
3816it [1:12:23,  1.10it/s]
3817it [1:12:24,  1.30it/s]
3818it [1:12:24,  1.54it/s]
3819it [1:12:24,  1.80it/s]
3820it [1:12:25,  2.06it/s]
3821it [1:12:25,  2.35it/s]
3822it [1:12:27,  1.11it/s]
3823it [1:12:27,  1.42it/s]
3824it [1:12:27,  1.79it/s]
3825it [1:12:28,  2.22it/s]
3826it [1:12:28,  2.40it/s]
3827it [1:12:29,  2.08it/s]
3828it [1:12:29,  2.29it/s]
3829it [1:12:29,  2.55it/s]
3830it [1:12:30,  2.48it/s]
3831it [1:12:32,  1.14it/s]
3832it [1:12:32,  1.31it/s]
3833it [1:12:32,  1.62it/s]
3834it [1:12:33,  1.90it/s]
3835it [1:12:33,  2.23it/s]
3836it [1:12:33,  2.31it/s]
3837it [1:12:34,  2.17it/s]
3838it [1:12:34,  2.07it/s]
3839it [1:12:36,  1.06it/s]
3840it [1:12:38,  1.26s/it]
3841it [1:12:40,  1.48s/it]
3842it [1:12:42,  1.63s/it]
3843it [1:12:43,  1.24s/it]
3844it [1:12:45,  1.46s/it]
3845it [1:12:45,  1.12s/it]
3846it [1:12:47,  1.39s/it]
3847it [1:12:47,  1.08s/it]
3848it [1:12:49,  1.35s/it]
3849it [1:12:50,  1.04s/it]
3850it [1:12:50,  1.10it/s]
3851it [1:12:52,  1.23s/it]
3852it [1:12:53,  1.03it/s]
3853it [1:12:53,  1.28it/s]
3854it [1:12:54,  1.29it/s]
3855it [1:12:54,  1.50it/s]
3856it [1:12:54,  1.84it/s]
3857it [1:12:56,  1.03it/s]
3858it [1:12:58,  1.27s/it]
3859it [1:12:59,  1.03it/s]
3860it [1:13:01,  1.28s/it]
3861it [1:13:03,  1.49s/it]
3862it [1:13:05,  1.65s/it]
3863it [1:13:07,  1.76s/it]
3864it [1:13:09,  1.82s/it]
3865it [1:13:09,  1.38s/it]
3866it [1:13:10,  1.31s/it]
3867it [1:13:11,  1.05s/it]
3868it [1:13:11,  1.16it/s]
3869it [1:13:13,  1.21s/it]
3870it [1:13:15,  1.45s/it]
3871it [1:13:15,  1.05s/it]
3872it [1:13:17,  1.33s/it]
3873it [1:13:17,  1.02s/it]
3874it [1:13:18,  1.14it/s]
3875it [1:13:19,  1.26it/s]
3876it [1:13:21,  1.16s/it]
3877it [1:13:21,  1.11it/s]
3878it [1:13:21,  1.28it/s]
3879it [1:13:22,  1.45it/s]
3880it [1:13:23,  1.42it/s]
3881it [1:13:23,  1.83it/s]
3882it [1:13:24,  1.63it/s]
3883it [1:13:25,  1.02s/it]
3884it [1:13:26,  1.25it/s]
3885it [1:13:26,  1.51it/s]
3886it [1:13:28,  1.05s/it]
3887it [1:13:30,  1.33s/it]
3888it [1:13:31,  1.11s/it]
3889it [1:13:33,  1.37s/it]
3890it [1:13:33,  1.07s/it]
3891it [1:13:33,  1.18it/s]
3892it [1:13:34,  1.40it/s]
3893it [1:13:34,  1.47it/s]
3894it [1:13:35,  1.83it/s]
3895it [1:13:35,  2.14it/s]
3896it [1:13:35,  2.23it/s]
3897it [1:13:35,  2.73it/s]
3898it [1:13:36,  2.50it/s]
3899it [1:13:38,  1.15it/s]
3900it [1:13:39,  1.05it/s]
3901it [1:13:41,  1.26s/it]
3902it [1:13:43,  1.47s/it]
3903it [1:13:45,  1.62s/it]
3904it [1:13:45,  1.22s/it]
3905it [1:13:46,  1.01it/s]
3906it [1:13:46,  1.27it/s]
3907it [1:13:46,  1.51it/s]
3908it [1:13:47,  1.87it/s]
3909it [1:13:47,  2.09it/s]
3910it [1:13:47,  2.15it/s]
3911it [1:13:49,  1.09it/s]
3912it [1:13:50,  1.25it/s]
3913it [1:13:52,  1.17s/it]
3914it [1:13:53,  1.16s/it]
3915it [1:13:53,  1.14it/s]
3916it [1:13:55,  1.22s/it]
3917it [1:13:57,  1.45s/it]
3918it [1:13:58,  1.11s/it]
3919it [1:14:00,  1.37s/it]
3920it [1:14:00,  1.08s/it]
3921it [1:14:01,  1.05it/s]
3922it [1:14:01,  1.18it/s]
3923it [1:14:02,  1.42it/s]
3924it [1:14:02,  1.61it/s]
3925it [1:14:02,  1.73it/s]
3926it [1:14:04,  1.00it/s]
3927it [1:14:06,  1.29s/it]
3928it [1:14:07,  1.06s/it]
3929it [1:14:07,  1.21it/s]
3930it [1:14:08,  1.34it/s]
3931it [1:14:08,  1.75it/s]
3932it [1:14:08,  1.86it/s]
3933it [1:14:10,  1.03it/s]
3934it [1:14:11,  1.23it/s]
3935it [1:14:11,  1.45it/s]
3936it [1:14:13,  1.08s/it]
3937it [1:14:15,  1.36s/it]
3938it [1:14:17,  1.55s/it]
3939it [1:14:19,  1.67s/it]
3940it [1:14:21,  1.76s/it]
3941it [1:14:23,  1.83s/it]
3942it [1:14:25,  1.87s/it]
3943it [1:14:27,  1.90s/it]
3944it [1:14:29,  1.92s/it]
3945it [1:14:30,  1.78s/it]
3946it [1:14:31,  1.35s/it]
3947it [1:14:33,  1.54s/it]
3948it [1:14:35,  1.67s/it]
3949it [1:14:35,  1.27s/it]
3950it [1:14:36,  1.07s/it]
3951it [1:14:38,  1.35s/it]
3952it [1:14:40,  1.54s/it]
3953it [1:14:42,  1.67s/it]
3954it [1:14:42,  1.21s/it]
3955it [1:14:44,  1.45s/it]
3956it [1:14:46,  1.61s/it]
3957it [1:14:48,  1.72s/it]
3958it [1:14:48,  1.37s/it]
3959it [1:14:49,  1.04s/it]
3960it [1:14:49,  1.28it/s]
3961it [1:14:49,  1.46it/s]
3962it [1:14:50,  1.76it/s]
3963it [1:14:50,  1.94it/s]
3964it [1:14:50,  2.06it/s]
3965it [1:14:51,  2.33it/s]
3966it [1:14:51,  2.06it/s]
3967it [1:14:53,  1.07it/s]
3968it [1:14:55,  1.24s/it]
3969it [1:14:56,  1.07s/it]
3970it [1:14:56,  1.11it/s]
3971it [1:14:57,  1.28it/s]
3972it [1:14:59,  1.14s/it]
3973it [1:14:59,  1.20it/s]
3974it [1:15:00,  1.26it/s]
3975it [1:15:00,  1.26it/s]
3976it [1:15:01,  1.59it/s]
3977it [1:15:01,  1.83it/s]
3978it [1:15:02,  1.96it/s]
3979it [1:15:03,  1.51it/s]
3980it [1:15:03,  1.75it/s]
3981it [1:15:03,  1.97it/s]
3982it [1:15:04,  2.13it/s]
3983it [1:15:04,  2.31it/s]
3984it [1:15:06,  1.11it/s]
3985it [1:15:06,  1.28it/s]
3986it [1:15:09,  1.15s/it]
3987it [1:15:10,  1.40s/it]
3988it [1:15:11,  1.08s/it]
3989it [1:15:11,  1.19it/s]
3990it [1:15:12,  1.37it/s]
3991it [1:15:12,  1.73it/s]
3992it [1:15:12,  1.82it/s]
3993it [1:15:13,  2.18it/s]
3994it [1:15:13,  2.61it/s]
3995it [1:15:13,  2.81it/s]
3996it [1:15:13,  3.09it/s]
3997it [1:15:15,  1.21it/s]
3998it [1:15:16,  1.42it/s]
3999it [1:15:16,  1.69it/s]
4000it [1:15:17,  1.78it/s]
4001it [1:15:17,  1.80it/s]
4002it [1:15:19,  1.02it/s]
4003it [1:15:19,  1.30it/s]
4004it [1:15:20,  1.63it/s]
4005it [1:15:20,  1.81it/s]
4006it [1:15:20,  2.06it/s]
4007it [1:15:21,  1.75it/s]
4008it [1:15:22,  1.82it/s]
4009it [1:15:22,  1.86it/s]
4010it [1:15:22,  2.09it/s]
4011it [1:15:23,  2.06it/s]
4012it [1:15:25,  1.06it/s]
4013it [1:15:26,  1.20it/s]
4014it [1:15:26,  1.54it/s]
4015it [1:15:26,  1.60it/s]
4016it [1:15:28,  1.04s/it]
4017it [1:15:29,  1.20it/s]
4018it [1:15:29,  1.40it/s]
4019it [1:15:29,  1.67it/s]
4020it [1:15:31,  1.02s/it]
4021it [1:15:33,  1.31s/it]
4022it [1:15:34,  1.03s/it]
4023it [1:15:36,  1.32s/it]
4024it [1:15:38,  1.52s/it]
4025it [1:15:40,  1.66s/it]
4026it [1:15:42,  1.75s/it]
4027it [1:15:43,  1.58s/it]
4028it [1:15:43,  1.20s/it]
4029it [1:15:44,  1.08it/s]
4030it [1:15:46,  1.25s/it]
4031it [1:15:46,  1.04it/s]
4032it [1:15:46,  1.21it/s]
4033it [1:15:46,  1.62it/s]
4034it [1:15:47,  2.07it/s]
4035it [1:15:47,  2.60it/s]
4036it [1:15:47,  2.56it/s]
4037it [1:15:48,  2.36it/s]
4038it [1:15:48,  2.45it/s]
4039it [1:15:49,  1.64it/s]
4040it [1:15:51,  1.02s/it]
4041it [1:15:52,  1.18it/s]
4042it [1:15:52,  1.31it/s]
4043it [1:15:52,  1.63it/s]
4044it [1:15:54,  1.03s/it]
4045it [1:15:55,  1.06it/s]
4046it [1:15:56,  1.25it/s]
4047it [1:15:56,  1.50it/s]
4048it [1:15:56,  1.61it/s]
4049it [1:15:57,  1.65it/s]
4050it [1:15:57,  1.92it/s]
4051it [1:15:58,  1.92it/s]
4052it [1:16:00,  1.04it/s]
4053it [1:16:00,  1.39it/s]
4054it [1:16:01,  1.40it/s]
4055it [1:16:01,  1.63it/s]
4056it [1:16:01,  1.92it/s]
4057it [1:16:02,  2.09it/s]
4058it [1:16:02,  2.42it/s]
4059it [1:16:04,  1.13it/s]
4060it [1:16:04,  1.52it/s]
4061it [1:16:04,  1.89it/s]
4062it [1:16:05,  2.06it/s]
4063it [1:16:07,  1.06it/s]
4064it [1:16:07,  1.36it/s]
4065it [1:16:07,  1.61it/s]
4066it [1:16:08,  1.78it/s]
4067it [1:16:09,  1.52it/s]
4068it [1:16:11,  1.06s/it]
4069it [1:16:11,  1.03it/s]
4070it [1:16:12,  1.37it/s]
4071it [1:16:14,  1.12s/it]
4072it [1:16:14,  1.07it/s]
4073it [1:16:14,  1.36it/s]
4074it [1:16:15,  1.59it/s]
4075it [1:16:17,  1.03s/it]
4076it [1:16:19,  1.31s/it]
4077it [1:16:21,  1.51s/it]
4078it [1:16:21,  1.21s/it]
4079it [1:16:22,  1.04it/s]
4080it [1:16:22,  1.35it/s]
4081it [1:16:23,  1.25it/s]
4082it [1:16:25,  1.16s/it]
4083it [1:16:27,  1.41s/it]
4084it [1:16:29,  1.58s/it]
4085it [1:16:29,  1.18s/it]
4086it [1:16:30,  1.01it/s]
4087it [1:16:30,  1.06it/s]
4088it [1:16:32,  1.25s/it]
4089it [1:16:34,  1.47s/it]
4090it [1:16:36,  1.62s/it]
4091it [1:16:38,  1.73s/it]
4092it [1:16:40,  1.82s/it]
4093it [1:16:42,  1.87s/it]
4094it [1:16:43,  1.45s/it]
4095it [1:16:43,  1.18s/it]
4096it [1:16:44,  1.09it/s]
4097it [1:16:44,  1.16it/s]
4098it [1:16:45,  1.24it/s]
4099it [1:16:46,  1.37it/s]
4100it [1:16:46,  1.57it/s]
4101it [1:16:47,  1.57it/s]
4102it [1:16:47,  1.90it/s]
4103it [1:16:47,  1.95it/s]
4104it [1:16:49,  1.05it/s]
4105it [1:16:50,  1.08it/s]
4106it [1:16:51,  1.24it/s]
4107it [1:16:52,  1.22it/s]
4108it [1:16:52,  1.28it/s]
4109it [1:16:53,  1.29it/s]
4110it [1:16:54,  1.48it/s]
4111it [1:16:54,  1.73it/s]
4112it [1:16:56,  1.09it/s]
4113it [1:16:56,  1.28it/s]
4114it [1:16:56,  1.54it/s]
4115it [1:16:58,  1.06s/it]
4116it [1:16:59,  1.16it/s]
4117it [1:16:59,  1.47it/s]
4118it [1:17:01,  1.07s/it]
4119it [1:17:02,  1.11it/s]
4120it [1:17:04,  1.23s/it]
4121it [1:17:04,  1.02s/it]
4122it [1:17:04,  1.21it/s]
4123it [1:17:05,  1.44it/s]
4124it [1:17:05,  1.80it/s]
4125it [1:17:05,  2.12it/s]
4126it [1:17:06,  1.89it/s]
4127it [1:17:06,  2.25it/s]
4128it [1:17:08,  1.10it/s]
4129it [1:17:09,  1.34it/s]
4130it [1:17:09,  1.63it/s]
4131it [1:17:09,  2.01it/s]
4132it [1:17:10,  1.41it/s]
4133it [1:17:12,  1.09s/it]
4134it [1:17:13,  1.13it/s]
4135it [1:17:13,  1.50it/s]
4136it [1:17:13,  1.80it/s]
4137it [1:17:14,  1.68it/s]
4138it [1:17:15,  1.50it/s]
4139it [1:17:15,  1.71it/s]
4140it [1:17:15,  2.07it/s]
4141it [1:17:17,  1.06it/s]
4142it [1:17:18,  1.33it/s]
4143it [1:17:20,  1.12s/it]
4144it [1:17:20,  1.19it/s]
4145it [1:17:20,  1.35it/s]
4146it [1:17:21,  1.52it/s]
4147it [1:17:23,  1.05s/it]
4148it [1:17:25,  1.33s/it]
4149it [1:17:27,  1.52s/it]
4150it [1:17:29,  1.66s/it]
4151it [1:17:31,  1.76s/it]
4152it [1:17:31,  1.31s/it]
4153it [1:17:31,  1.02s/it]
4154it [1:17:32,  1.26it/s]
4155it [1:17:32,  1.58it/s]
4156it [1:17:32,  1.62it/s]
4157it [1:17:34,  1.02s/it]
4158it [1:17:35,  1.01s/it]
4159it [1:17:36,  1.04it/s]
4160it [1:17:38,  1.26s/it]
4161it [1:17:40,  1.48s/it]
4162it [1:17:41,  1.23s/it]
4163it [1:17:41,  1.09it/s]
4164it [1:17:41,  1.41it/s]
4165it [1:17:42,  1.50it/s]
4166it [1:17:42,  1.81it/s]
4167it [1:17:42,  1.94it/s]
4168it [1:17:43,  2.21it/s]
4169it [1:17:43,  2.50it/s]
4170it [1:17:45,  1.14it/s]
4171it [1:17:46,  1.31it/s]
4172it [1:17:46,  1.68it/s]
4173it [1:17:48,  1.01s/it]
4174it [1:17:50,  1.30s/it]
4175it [1:17:52,  1.50s/it]
4176it [1:17:54,  1.65s/it]
4177it [1:17:56,  1.74s/it]
4178it [1:17:56,  1.32s/it]
4179it [1:17:58,  1.51s/it]
4180it [1:18:00,  1.65s/it]
4181it [1:18:02,  1.74s/it]
4182it [1:18:04,  1.82s/it]
4183it [1:18:06,  1.86s/it]
4184it [1:18:08,  1.89s/it]
4185it [1:18:08,  1.45s/it]
4186it [1:18:10,  1.61s/it]
4187it [1:18:12,  1.72s/it]
4188it [1:18:14,  1.79s/it]
4189it [1:18:16,  1.84s/it]
4190it [1:18:18,  1.88s/it]
4191it [1:18:18,  1.40s/it]
4192it [1:18:20,  1.59s/it]
4193it [1:18:21,  1.39s/it]
4194it [1:18:23,  1.58s/it]
4195it [1:18:24,  1.20s/it]
4196it [1:18:26,  1.44s/it]
4197it [1:18:26,  1.07s/it]
4198it [1:18:26,  1.23it/s]
4199it [1:18:26,  1.59it/s]
4200it [1:18:27,  1.72it/s]
4201it [1:18:27,  1.86it/s]
4202it [1:18:27,  2.21it/s]
4203it [1:18:28,  2.57it/s]
4204it [1:18:30,  1.16it/s]
4205it [1:18:32,  1.20s/it]
4206it [1:18:34,  1.44s/it]
4207it [1:18:36,  1.60s/it]
4208it [1:18:38,  1.70s/it]
4209it [1:18:40,  1.79s/it]
4210it [1:18:42,  1.85s/it]
4211it [1:18:43,  1.89s/it]
4212it [1:18:44,  1.43s/it]
4213it [1:18:44,  1.08s/it]
4214it [1:18:45,  1.05s/it]
4215it [1:18:45,  1.20it/s]
4216it [1:18:46,  1.27it/s]
4217it [1:18:48,  1.16s/it]
4218it [1:18:49,  1.01s/it]
4219it [1:18:49,  1.22it/s]
4220it [1:18:51,  1.18s/it]
4221it [1:18:52,  1.07it/s]
4222it [1:18:53,  1.05it/s]
4223it [1:18:53,  1.23it/s]
4224it [1:18:54,  1.35it/s]
4225it [1:18:54,  1.56it/s]
4226it [1:18:55,  1.45it/s]
4227it [1:18:55,  1.84it/s]
4228it [1:18:55,  2.05it/s]
4229it [1:18:56,  2.18it/s]
4230it [1:18:58,  1.09it/s]
4231it [1:19:00,  1.24s/it]
4232it [1:19:02,  1.46s/it]
4233it [1:19:04,  1.62s/it]
4234it [1:19:06,  1.73s/it]
4235it [1:19:08,  1.80s/it]
4236it [1:19:10,  1.86s/it]
4237it [1:19:10,  1.37s/it]
4238it [1:19:12,  1.55s/it]
4239it [1:19:14,  1.68s/it]
4240it [1:19:16,  1.77s/it]
4241it [1:19:17,  1.47s/it]
4242it [1:19:17,  1.08s/it]
4243it [1:19:17,  1.21it/s]
4244it [1:19:17,  1.52it/s]
4245it [1:19:18,  1.84it/s]
4246it [1:19:18,  1.97it/s]
4247it [1:19:18,  1.99it/s]
4248it [1:19:19,  2.24it/s]
4249it [1:19:19,  2.19it/s]
4250it [1:19:20,  2.21it/s]
4251it [1:19:21,  1.22it/s]
4252it [1:19:22,  1.43it/s]
4253it [1:19:22,  1.58it/s]
4254it [1:19:23,  1.81it/s]
4255it [1:19:23,  2.30it/s]
4256it [1:19:23,  2.76it/s]
4257it [1:19:24,  1.99it/s]
4258it [1:19:24,  2.13it/s]
4259it [1:19:25,  2.04it/s]
4260it [1:19:25,  2.38it/s]
4261it [1:19:25,  2.48it/s]
4262it [1:19:26,  2.64it/s]
4263it [1:19:26,  2.50it/s]
4264it [1:19:27,  2.17it/s]
4265it [1:19:27,  2.24it/s]
4266it [1:19:27,  2.38it/s]
4267it [1:19:28,  2.45it/s]
4268it [1:19:28,  2.36it/s]
